Row Labels,Count of Original File Path
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/5Touch Solutions Inc_/Signed/sent-packet/5Touch Solutions Inc_- Order Form and ESA - December 23, 2024 (676203f1cb).pdf",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/5Touch Solutions Inc_/Uploads/5Touch Solutions Inc_- Order Form and ESA - December 23, 2024 (676203f1cb).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Accelevents/Drafts/Order Form with Accelevents (67535ec1a6).docx,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Accelevents/Signed/Accelevents- Order Form and ESA - December 10, 2024 (67535ec1a6).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Accelevents/Signed/sent-packet/Accelevents- Order Form and ESA -  (67535ec1a6).pdf,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Accelevents/Signed/sent-packet/Accelevents- Order Form and ESA - December 10, 2024 (67535ec1a6).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Adidas/Drafts/ESA with Adidas (680a07f8ce).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Adidas/Drafts/Order Form with Adidas (680a07f8ce).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Advanced Communities Ltd_/Drafts/Order Form with Advanced Communities Ltd_ (658485eee3).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Advanced Communities Ltd_/Drafts/Order Form with Advanced Communities Ltd_ (6584a5e6ef).docx,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Advanced Communities Ltd_/Signed/Advanced Communities Ltd_- Order Form and ESA - December 26, 2023 (658485eee3).pdf",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Advanced Communities Ltd_/Signed/sent-packet/Advanced Communities Ltd_- Order Form and ESA - December 26, 2023 (658485eee3).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Advanced Solutions International (iMIS)/Drafts/Amendment with Advanced Solutions International (iMIS) - Order Form (7) (66c50417c1).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Aero Technologies Inc/Drafts/Amendment with Aero Technologies Inc - Order Form (7) (66db31b4b5).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Aero Technologies Inc/Signed/Amendment with Aero Technologies Inc (66db31b4b5).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Aero Technologies Inc/Signed/sent-packet/Amendment with Aero Technologies Inc (66db31b4b5).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Agora/Drafts/Amendment with Agora - Order Form (7) (660c4221d1).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Agora/Drafts/Order Form Renewal with Agora (680e4287ad).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Agora/Signed/Agora- Order Form or Change Order -  (680e4287ad).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Agora/Signed/Amendment with Agora (660c4221d1).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Agora/Signed/sent-packet/Agora- Order Form or Change Order -  (680e4287ad).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Agora/Signed/sent-packet/Amendment with Agora (660c4221d1).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Airtime Rewards Ltd/Drafts/Order Form Add-on with Airtime Rewards Ltd (67f40ae43e).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Airtime Rewards Ltd/Drafts/Order Form Renewal with Airtime Rewards Ltd (67e4600139).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Airtime Rewards Ltd/Signed/Airtime Rewards Ltd- Order Form or Change Order -  (67e4600139).pdf,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Airtime Rewards Ltd/Signed/Airtime Rewards Ltd- Order Form or Change Order - April 29, 2025 (67f40ae43e).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Airtime Rewards Ltd/Signed/sent-packet/Airtime Rewards Ltd- Order Form or Change Order -  (67e4600139).pdf,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Airtime Rewards Ltd/Signed/sent-packet/Airtime Rewards Ltd- Order Form or Change Order - April 29, 2025 (67f40ae43e).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/AIRWALLEX - IC/Airwallex - Final/Airwallex_PSA_Fully Executed_12.21.2021.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/AIRWALLEX - IC/Airwallex - Final/Airwallex_SOW_Fully Executed_12.21.2021.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Alan Meds/Drafts/Alan Meds_Spreedly BETA Participation Agreement 2024.01.11.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Alan Meds/Drafts/Order Form with Alan Meds (658d794449).docx,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Alan Meds/Signed/Alan Health Technoloegies, Inc. DBA Alan Meds_BETA Participation Agreement_FE 2024.01.11.pdf",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Alan Meds/Signed/Alan Meds- Order Form and ESA - December 28, 2023 (658d794449).pdf",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Alan Meds/Signed/sent-packet/Alan Meds- Order Form and ESA - December 28, 2023 (658d794449).pdf",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/All Web Leads, Inc_/Drafts/Amendment with All Web Leads, Inc_ - DRAFT Order Form (Add new service) July 2023 (65d82b5935).docx",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/All Web Leads, Inc_/Drafts/Amendment with All Web Leads, Inc_ - DRAFT Order Form (Add new service) July 2023 (65d82d266b).docx",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/All Web Leads, Inc_/Signed/Amendment with All Web Leads, Inc_ (65d82d266b).pdf",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/All Web Leads, Inc_/Signed/sent-packet/Amendment with All Web Leads, Inc_ (65d82d266b).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Amapola Resort/Drafts/Order Form with Amapola Resort (6567ab2670).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Amapola Resort/Signed/sent-packet/Amapola Resort- Order Form and ESA -  (6567ab2670) (1).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Amapola Resort/Signed/sent-packet/Amapola Resort- Order Form and ESA -  (6567ab2670).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/American Polymers Corp/Drafts/Order Form with American Polymers Corp (66f16ead29).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/American Polymers Corp/Drafts/Order Form with American Polymers Corp (66f30bb761).docx,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/American Polymers Corp/Signed/American Polymers Corp- Order Form and ESA - September 26, 2024 (66f30bb761).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/American Polymers Corp/Signed/sent-packet/American Polymers Corp- Order Form and ESA -  (66f16ead29).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/American Polymers Corp/Signed/sent-packet/American Polymers Corp- Order Form and ESA -  (66f30bb761) (1).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/American Polymers Corp/Signed/sent-packet/American Polymers Corp- Order Form and ESA -  (66f30bb761).pdf,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/American Polymers Corp/Signed/sent-packet/American Polymers Corp- Order Form and ESA - September 26, 2024 (66f30bb761).pdf",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Amla Commerce, Inc_/Drafts/ESA with Amla Commerce, Inc_ (66bcb3eeb9).docx",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Amla Commerce, Inc_/Drafts/Order Form with Amla Commerce, Inc_ (66bcb3eeb9).docx",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Amla Commerce, Inc_/Signed/Amla Commerce, Inc_- Order Form and ESA - August 23, 2024 (66bcb3eeb9).pdf",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Amla Commerce, Inc_/Signed/sent-packet/Amla Commerce, Inc_- Order Form and ESA -  (66bcb3eeb9).pdf",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Amla Commerce, Inc_/Signed/sent-packet/Amla Commerce, Inc_- Order Form and ESA - August 23, 2024 (66bcb3eeb9).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Aplaz S.A. de C.V./Working/NDA Spreedly.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Arcade Gaming 360 - IC/Final/Arcade Gaming 360_Order Form_FE 2024.01.23.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Arcade Gaming 360 - IC/Working/Arcade Gaming 360 AV Order Form 202.01.03.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/AroFlo Innovations Pty Ltd/Drafts/Amendment with AroFlo Innovations Pty Ltd - Order Form (7) (66e4525490).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/AroFlo Innovations Pty Ltd/Signed/Amendment with AroFlo Innovations Pty Ltd (66e4525490).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/AroFlo Innovations Pty Ltd/Signed/sent-packet/Amendment with AroFlo Innovations Pty Ltd (66e4525490).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Ashop Commerce Pty Ltd/Drafts/Order Form with Ashop Commerce Pty Ltd (67ea973d8c).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Ashop Commerce Pty Ltd/Signed/sent-packet/Ashop Commerce Pty Ltd- Order Form and ESA -  (67ea973d8c).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Aspire Non Profit Consulting Pty Ltd/Drafts/Order Form with Aspire Non Profit Consulting Pty Ltd (6723f08217).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Aspire Non Profit Consulting/Drafts/Order Form with Aspire Non Profit Consulting (677319f600).docx,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Aspire Non Profit Consulting/Signed/Aspire Non Profit Consulting- Order Form and ESA - December 31, 2024 (677319f600).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Aspire Non Profit Consulting/Signed/sent-packet/Aspire Non Profit Consulting- Order Form and ESA -  (677319f600).pdf,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Aspire Non Profit Consulting/Signed/sent-packet/Aspire Non Profit Consulting- Order Form and ESA - December 31, 2024 (677319f600).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Autoscribe Corporation/Archive/Autoscribe Corp - AV Order Form.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Autoscribe Corporation/Final/Autoscribe Corporation_Order Form_FE 2024.03.25.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/AxiCorp/Drafts/Amendment with AxiCorp - Order Form (7) (66fd1a5f9b).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/AxiCorp/Signed/Amendment with AxiCorp (66fd1a5f9b).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/AxiCorp/Signed/partially-signed/Amendment with AxiCorp (66fd1a5f9b).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/AxiCorp/Signed/sent-packet/Amendment with AxiCorp (66fd1a5f9b).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/b.plat LLC/Drafts/Amendment with b.plat LLC - Order Form (7) (66e453a86a).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/b.plat LLC/Signed/Amendment with b.plat LLC (66e453a86a).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/b.plat LLC/Signed/sent-packet/Amendment with b.plat LLC (66e453a86a).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Baaldev Creative Solutions SL/Drafts/ESA with Baaldev Creative Solutions SL (667f0527b7).docx,1
